P0,P0
P1,P1
P2,P2,ADC0_IN0
P3,P3,ADC0_IN1
P4,P4,ADC0_IN2
P5,P5,ADC0_IN3
P6,P6
P7,P7
P8,P8
P9,P9
P10,P10
P11,P11
P12,P12
P13,P13
P14,P14
P15,P15
P16,P16
P17,P17
P18,P18
P19,P19
P20,P20
P21,P21
P22,P22
P23,P23
P24,P24
P25,P25
P26,P26
P27,P27
P28,P28,ADC0_IN4
P29,P29,ADC0_IN5
P30,P30,ADC0_IN6
P31,P31,ADC0_IN7
P32,P32
P33,P33
P34,P34
P35,P35
P36,P36
P37,P37
P38,P38
P39,P39
P40,P40
P41,P41
P42,P42
P43,P43
P44,P44
P45,P45
P46,P46
P47,P47

# Arduino Digital Pins
D2,P43
D3,P44
D4,P47
D5,P45
D6,P46
D7,P23
D8,P21
D9,P27
D10,P34
D11,P33
D12,P40
D13,P13

# Arduino Analog Pins
A0,P4
A1,P5
A2,P30
A3,P29
A4,P31
A5,P2
A6,P28
A7,P3

LEDR,P24
LEDG,P16
LEDB,P6
LED_BUILTIN,P13
LED_PWR,P41
TX,P35
RX,P42
I2C_SCL,P2
I2C_SDA,P31
LED_RED,P24
LED_GREEN,P16
LED_BLUE,P6
LED_YELLOW,P13
